year,prod_area_id,prod_area_name,prod_area_name2,method,organic_discharge_ton
2011,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved kjemisk oksygenforbruk (KOF) (tonn),81186
2011,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved kjemisk oksygenforbruk (KOF) (tonn),52191
2011,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),24030
2011,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),21360
2012,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),64731
2012,2,Ryfylke,2: Ryfylke,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),116896
2012,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),169861
2012,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),111180
2012,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),85975
2012,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),147159
2012,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),42423
2012,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),63980
2012,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),67179
2012,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),27944
2012,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),17964
2012,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),9783
2012,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),8696
2012,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved kjemisk oksygenforbruk (KOF) (tonn),171406
2012,2,Ryfylke,2: Ryfylke,Målt ved kjemisk oksygenforbruk (KOF) (tonn),307728
2012,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved kjemisk oksygenforbruk (KOF) (tonn),569823
2012,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved kjemisk oksygenforbruk (KOF) (tonn),360132
2012,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved kjemisk oksygenforbruk (KOF) (tonn),216575
2012,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved kjemisk oksygenforbruk (KOF) (tonn),510543
2012,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved kjemisk oksygenforbruk (KOF) (tonn),155642
2012,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved kjemisk oksygenforbruk (KOF) (tonn),163880
2012,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved kjemisk oksygenforbruk (KOF) (tonn),172074
2012,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved kjemisk oksygenforbruk (KOF) (tonn),76566
2012,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved kjemisk oksygenforbruk (KOF) (tonn),49221
2012,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),24273
2012,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),21576
2013,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),80788
2013,2,Ryfylke,2: Ryfylke,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),131984
2013,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),181592
2013,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),116256
2013,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),92400
2013,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),178272
2013,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),52465
2013,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),66260
2013,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),69573
2013,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),36918
2013,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),23733
2013,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),10044
2013,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),8928
2013,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved kjemisk oksygenforbruk (KOF) (tonn),186762
2013,2,Ryfylke,2: Ryfylke,Målt ved kjemisk oksygenforbruk (KOF) (tonn),262576
2013,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved kjemisk oksygenforbruk (KOF) (tonn),575335
2013,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved kjemisk oksygenforbruk (KOF) (tonn),368076
2013,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved kjemisk oksygenforbruk (KOF) (tonn),229000
2013,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved kjemisk oksygenforbruk (KOF) (tonn),526162
2013,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved kjemisk oksygenforbruk (KOF) (tonn),159485
2013,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved kjemisk oksygenforbruk (KOF) (tonn),166660
2013,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved kjemisk oksygenforbruk (KOF) (tonn),174993
2013,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved kjemisk oksygenforbruk (KOF) (tonn),96222
2013,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved kjemisk oksygenforbruk (KOF) (tonn),61857
2013,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),24390
2013,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),21680
2014,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),84543
2014,2,Ryfylke,2: Ryfylke,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),130352
2014,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),183536
2014,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),117480
2014,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),91575
2014,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),162900
2014,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),47336
2014,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),68320
2014,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),71736
2014,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),37100
2014,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),23850
2014,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),10404
2014,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),9248
2014,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved kjemisk oksygenforbruk (KOF) (tonn),191856
2014,2,Ryfylke,2: Ryfylke,Målt ved kjemisk oksygenforbruk (KOF) (tonn),240304
2014,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved kjemisk oksygenforbruk (KOF) (tonn),578587
2014,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved kjemisk oksygenforbruk (KOF) (tonn),369516
2014,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved kjemisk oksygenforbruk (KOF) (tonn),220600
2014,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved kjemisk oksygenforbruk (KOF) (tonn),435172
2014,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved kjemisk oksygenforbruk (KOF) (tonn),128943
2014,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved kjemisk oksygenforbruk (KOF) (tonn),165420
2014,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved kjemisk oksygenforbruk (KOF) (tonn),173691
2014,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved kjemisk oksygenforbruk (KOF) (tonn),94024
2014,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved kjemisk oksygenforbruk (KOF) (tonn),60444
2014,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),24102
2014,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),21424
2015,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),84500
2015,2,Ryfylke,2: Ryfylke,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),106720
2015,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),168682
2015,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),113232
2015,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),104175
2015,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),168009
2015,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),46925
2015,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),59620
2015,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),62601
2015,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),26250
2015,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),16875
2015,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),9963
2015,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),8856
2015,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved kjemisk oksygenforbruk (KOF) (tonn),189957
2015,2,Ryfylke,2: Ryfylke,Målt ved kjemisk oksygenforbruk (KOF) (tonn),205952
2015,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved kjemisk oksygenforbruk (KOF) (tonn),421907
2015,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved kjemisk oksygenforbruk (KOF) (tonn),271500
2015,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved kjemisk oksygenforbruk (KOF) (tonn),199400
2015,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved kjemisk oksygenforbruk (KOF) (tonn),456638
2015,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved kjemisk oksygenforbruk (KOF) (tonn),137545
2015,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved kjemisk oksygenforbruk (KOF) (tonn),129140
2015,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved kjemisk oksygenforbruk (KOF) (tonn),135597
2015,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved kjemisk oksygenforbruk (KOF) (tonn),54082
2015,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved kjemisk oksygenforbruk (KOF) (tonn),34767
2015,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),18918
2015,13,Øst-Finnmark,13: Øst-Finnmark,Målt ved kjemisk oksygenforbruk (KOF) (tonn),16816
2016,1,Svenskegrensen - Jæren,1: Svenskegrensen - Jæren,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),79061
2016,2,Ryfylke,2: Ryfylke,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),121488
2016,3,Karmøy - Sotra,3: Karmøy - Sotra,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),174810
2016,4,Sotra - Stadt,4: Sotra - Stadt,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),123600
2016,5,Stad - Hustadvika,5: Stad - Hustadvika,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),111075
2016,6,Nordmøre - Sør-Trøndelag,6: Nordmøre - Sør-Trøndelag,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),190848
2016,7,Nord-Trøndelag - Bindal,7: Nord-Trøndelag - Bindal,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),54195
2016,8,Helgeland - Bodø,8: Helgeland - Bodø,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),65340
2016,9,Vestfjorden - Vesterålen,9: Vestfjorden - Vesterålen,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),68607
2016,10,Andfjorden - Senja,10: Andfjorden - Senja,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),27958
2016,11,Kvaløya - Loppa,11: Kvaløya - Loppa,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),17973
2016,12,Vest-Finnmark,12: Vest-Finnmark,Målt ved biokjemisk oksygenforbruk (BOF5) (tonn),11385
