year,N_discharge_ton,P_discharge_ton,prod_area_id,prod_area_name,prod_area_name2
2015,21840,3133.2,9," ""Vestfjorden - Vesterålen""","9:  ""Vestfjorden - Vesterålen"""
2016,45386.1,1966.7,1," ""Svenskegrensen - Jæren""","1:  ""Svenskegrensen - Jæren"""
2016,10386.6,1479.8,10," ""Andfjorden - Senja""","10:  ""Andfjorden - Senja"""
2016,6677.0999999999995,951.3000000000001,11," ""Kvaløya - Loppa""","11:  ""Kvaløya - Loppa"""
2016,2465.1,331.2,12," ""Vest-Finnmark""","12:  ""Vest-Finnmark"""
2016,2191.2,294.4,13," ""Øst-Finnmark""","13:  ""Øst-Finnmark"""
2016,29491.2,3382.4,2," ""Ryfylke""","2:  ""Ryfylke"""
2016,48066.6,5698.7,3," ""Karmøy - Sotra""","3:  ""Karmøy - Sotra"""
2016,34972.8,4292.4,4," ""Sotra - Stadt""","4:  ""Sotra - Stadt"""
2016,27560.000000000004,3632.5000000000005,5," ""Stad - Hustadvika""","5:  ""Stad - Hustadvika"""
2016,50390.799999999996,6492.3,6," ""Nordmøre - Sør-Trøndelag""","6:  ""Nordmøre - Sør-Trøndelag"""
2016,14779.4,1920.1000000000001,7," ""Nord-Trøndelag - Bindal""","7:  ""Nord-Trøndelag - Bindal"""
2016,21732,3346,8," ""Helgeland - Bodø""","8:  ""Helgeland - Bodø"""
2016,22818.6,3513.3,9," ""Vestfjorden - Vesterålen""","9:  ""Vestfjorden - Vesterålen"""
2017,48635.5,1929.3000000000002,1," ""Svenskegrensen - Jæren""","1:  ""Svenskegrensen - Jæren"""
2017,10054.800000000001,1383.2,10," ""Andfjorden - Senja""","10:  ""Andfjorden - Senja"""
2017,6463.8,889.1999999999999,11," ""Kvaløya - Loppa""","11:  ""Kvaløya - Loppa"""
2017,2775.6,371.7,12," ""Vest-Finnmark""","12:  ""Vest-Finnmark"""
2017,2467.2,330.4,13," ""Øst-Finnmark""","13:  ""Øst-Finnmark"""
2017,28769.6,3308.8,2," ""Ryfylke""","2:  ""Ryfylke"""
2017,49291.1,5949.1,3," ""Karmøy - Sotra""","3:  ""Karmøy - Sotra"""
2017,34686,4378.8,4," ""Sotra - Stadt""","4:  ""Sotra - Stadt"""
2017,27150,3712.5,5," ""Stad - Hustadvika""","5:  ""Stad - Hustadvika"""
2017,48218.899999999994,5482.4000000000005,6," ""Nordmøre - Sør-Trøndelag""","6:  ""Nordmøre - Sør-Trøndelag"""
2017,14082.099999999999,1543.1,7," ""Nord-Trøndelag - Bindal""","7:  ""Nord-Trøndelag - Bindal"""
2017,21754,3054,8," ""Helgeland - Bodø""","8:  ""Helgeland - Bodø"""
2017,22841.7,3206.7,9," ""Vestfjorden - Vesterålen""","9:  ""Vestfjorden - Vesterålen"""
2018,43403.8,1915.5,1," ""Svenskegrensen - Jæren""","1:  ""Svenskegrensen - Jæren"""
2018,12349.4,1516.2,10," ""Andfjorden - Senja""","10:  ""Andfjorden - Senja"""
2018,7938.9000000000005,974.6999999999999,11," ""Kvaløya - Loppa""","11:  ""Kvaløya - Loppa"""
2018,4016.7000000000003,352.8,12," ""Vest-Finnmark""","12:  ""Vest-Finnmark"""
2018,3570.4,313.6,13," ""Øst-Finnmark""","13:  ""Øst-Finnmark"""
2018,25664,4308.8,2," ""Ryfylke""","2:  ""Ryfylke"""
2018,48859.1,5844.2,3," ""Karmøy - Sotra""","3:  ""Karmøy - Sotra"""
2018,34837.2,4197.6,4," ""Sotra - Stadt""","4:  ""Sotra - Stadt"""
2018,27305,3657.5000000000005,5," ""Stad - Hustadvika""","5:  ""Stad - Hustadvika"""
2018,46933.1,5626,6," ""Nordmøre - Sør-Trøndelag""","6:  ""Nordmøre - Sør-Trøndelag"""
2018,13667.9,1596.7,7," ""Nord-Trøndelag - Bindal""","7:  ""Nord-Trøndelag - Bindal"""
2018,22846,2974,8," ""Helgeland - Bodø""","8:  ""Helgeland - Bodø"""
2018,23988.3,3122.7,9," ""Vestfjorden - Vesterålen""","9:  ""Vestfjorden - Vesterålen"""
2019,43790.9,1889.4,1," ""Svenskegrensen - Jæren""","1:  ""Svenskegrensen - Jæren"""
2019,11095,1437.8,10," ""Andfjorden - Senja""","10:  ""Andfjorden - Senja"""
2019,7132.5,924.3000000000001,11," ""Kvaløya - Loppa""","11:  ""Kvaløya - Loppa"""
2019,4261.5,380.7,12," ""Vest-Finnmark""","12:  ""Vest-Finnmark"""
2019,3788,338.4,13," ""Øst-Finnmark""","13:  ""Øst-Finnmark"""
2019,25184,3761.6,2," ""Ryfylke""","2:  ""Ryfylke"""
2019,48921.799999999996,5648.5999999999995,3," ""Karmøy - Sotra""","3:  ""Karmøy - Sotra"""
2019,34636.8,4041.6,4," ""Sotra - Stadt""","4:  ""Sotra - Stadt"""
2019,27807.5,3922.5,5," ""Stad - Hustadvika""","5:  ""Stad - Hustadvika"""
2019,49001.700000000004,5789.5,6," ""Nordmøre - Sør-Trøndelag""","6:  ""Nordmøre - Sør-Trøndelag"""
2019,14321.400000000001,1619.6,7," ""Nord-Trøndelag - Bindal""","7:  ""Nord-Trøndelag - Bindal"""
2019,22924,3032,8," ""Helgeland - Bodø""","8:  ""Helgeland - Bodø"""
2019,24070.2,3183.6,9," ""Vestfjorden - Vesterålen""","9:  ""Vestfjorden - Vesterålen"""
2020,5538.299999999999,712.8,1," ""Svenskegrensen - Jæren""","1:  ""Svenskegrensen - Jæren"""
2020,0,0,10," ""Andfjorden - Senja""","10:  ""Andfjorden - Senja"""
2020,0,0,11," ""Kvaløya - Loppa""","11:  ""Kvaløya - Loppa"""
2020,0,0,12," ""Vest-Finnmark""","12:  ""Vest-Finnmark"""
2020,0,0,13," ""Øst-Finnmark""","13:  ""Øst-Finnmark"""
2020,29537.6,3801.6,2," ""Ryfylke""","2:  ""Ryfylke"""
2020,7384.4,950.4,3," ""Karmøy - Sotra""","3:  ""Karmøy - Sotra"""
2020,0,0,4," ""Sotra - Stadt""","4:  ""Sotra - Stadt"""
2020,28395,3667.4999999999995,5," ""Stad - Hustadvika""","5:  ""Stad - Hustadvika"""
2020,50547.700000000004,5784.0999999999995,6," ""Nordmøre - Sør-Trøndelag""","6:  ""Nordmøre - Sør-Trøndelag"""
2020,14778.2,1650.1999999999998,7," ""Nord-Trøndelag - Bindal""","7:  ""Nord-Trøndelag - Bindal"""
2020,22940,2972,8," ""Helgeland - Bodø""","8:  ""Helgeland - Bodø"""
2020,24087,3120.6,9," ""Vestfjorden - Vesterålen""","9:  ""Vestfjorden - Vesterålen"""
